//functionDeclaration[name = 'a']//functionBody//switchStatement/condition/auto
not(//functionDeclaration[name = 'a']//functionBody//switchStatement/condition/scope)
//functionDeclaration[name = 'a']//functionBody//switchStatement/condition/identifier[text()='line']
//functionDeclaration[name = 'a']//functionBody//switchStatement/condition/unaryExpression//identifier[text()='readln']
//functionDeclaration[name = 'a']//functionBody//switchStatement/statement//defaultStatement//identifier[text()='line']
//functionDeclaration[name = 'a']//functionBody//switchStatement/statement//defaultStatement//identifier[text()='strip']
not(//functionDeclaration[name = 'b']//functionBody//switchStatement/condition/auto)
//functionDeclaration[name = 'b']//functionBody//switchStatement/condition/scope
//functionDeclaration[name = 'b']//functionBody//switchStatement/condition/identifier[text()='line']
//functionDeclaration[name = 'b']//functionBody//switchStatement/condition/unaryExpression//identifier[text()='readln']
//functionDeclaration[name = 'b']//functionBody//switchStatement/statement//defaultStatement//identifier[text()='line']
//functionDeclaration[name = 'b']//functionBody//switchStatement/statement//defaultStatement//identifier[text()='strip']
not(//functionDeclaration[name = 'c']//functionBody//switchStatement/condition/auto)
not(//functionDeclaration[name = 'c']//functionBody//switchStatement/condition/scope)
//functionDeclaration[name = 'c']//functionBody//switchStatement/condition/typeConstructor[text()='const']
//functionDeclaration[name = 'c']//functionBody//switchStatement/condition/identifier[text()='line']
//functionDeclaration[name = 'c']//functionBody//switchStatement/condition/unaryExpression//identifier[text()='readln']
//functionDeclaration[name = 'c']//functionBody//switchStatement/statement//defaultStatement//identifier[text()='line']
//functionDeclaration[name = 'c']//functionBody//switchStatement/statement//defaultStatement//identifier[text()='strip']
not(//functionDeclaration[name = 'd']//functionBody//switchStatement/condition/auto)
not(//functionDeclaration[name = 'd']//functionBody//switchStatement/condition/scope)
//functionDeclaration[name = 'd']//functionBody//switchStatement/condition/typeConstructor[text()='const']
//functionDeclaration[name = 'd']//functionBody//switchStatement/condition/typeConstructor[text()='inout']
//functionDeclaration[name = 'd']//functionBody//switchStatement/condition/type[@pretty='string']
//functionDeclaration[name = 'd']//functionBody//switchStatement/condition/identifier[text()='line']
//functionDeclaration[name = 'd']//functionBody//switchStatement/condition/unaryExpression//identifier[text()='readln']
//functionDeclaration[name = 'd']//functionBody//switchStatement/statement//defaultStatement//identifier[text()='line']
//functionDeclaration[name = 'd']//functionBody//switchStatement/statement//defaultStatement//identifier[text()='strip']
