//functionDeclaration[name = 'a']//functionBody//whileStatement/condition/auto
not(//functionDeclaration[name = 'a']//functionBody//whileStatement/condition/scope)
//functionDeclaration[name = 'a']//functionBody//whileStatement/condition/identifier[text()='line']
//functionDeclaration[name = 'a']//functionBody//whileStatement/condition/primaryExpression//identifier[text()='readln']
//functionDeclaration[name = 'a']//functionBody//whileStatement/declarationOrStatement//identifier[text()='line']
//functionDeclaration[name = 'a']//functionBody//whileStatement/declarationOrStatement//identifier[text()='strip']
not(//functionDeclaration[name = 'b']//functionBody//whileStatement/condition/auto)
//functionDeclaration[name = 'b']//functionBody//whileStatement/condition/scope
//functionDeclaration[name = 'b']//functionBody//whileStatement/condition/identifier[text()='line']
//functionDeclaration[name = 'b']//functionBody//whileStatement/condition/primaryExpression//identifier[text()='readln']
//functionDeclaration[name = 'b']//functionBody//whileStatement/declarationOrStatement//identifier[text()='line']
//functionDeclaration[name = 'b']//functionBody//whileStatement/declarationOrStatement//identifier[text()='strip']
not(//functionDeclaration[name = 'c']//functionBody//whileStatement/condition/auto)
not(//functionDeclaration[name = 'c']//functionBody//whileStatement/condition/scope)
//functionDeclaration[name = 'c']//functionBody//whileStatement/condition/typeConstructor[text()='const']
//functionDeclaration[name = 'c']//functionBody//whileStatement/condition/identifier[text()='line']
//functionDeclaration[name = 'c']//functionBody//whileStatement/condition/primaryExpression//identifier[text()='readln']
//functionDeclaration[name = 'c']//functionBody//whileStatement/declarationOrStatement//identifier[text()='line']
//functionDeclaration[name = 'c']//functionBody//whileStatement/declarationOrStatement//identifier[text()='strip']
not(//functionDeclaration[name = 'd']//functionBody//whileStatement/condition/auto)
not(//functionDeclaration[name = 'd']//functionBody//whileStatement/condition/scope)
//functionDeclaration[name = 'd']//functionBody//whileStatement/condition/typeConstructor[text()='const']
//functionDeclaration[name = 'd']//functionBody//whileStatement/condition/typeConstructor[text()='inout']
//functionDeclaration[name = 'd']//functionBody//whileStatement/condition/type[@pretty='string']
//functionDeclaration[name = 'd']//functionBody//whileStatement/condition/identifier[text()='line']
//functionDeclaration[name = 'd']//functionBody//whileStatement/condition/primaryExpression//identifier[text()='readln']
//functionDeclaration[name = 'd']//functionBody//whileStatement/declarationOrStatement//identifier[text()='line']
//functionDeclaration[name = 'd']//functionBody//whileStatement/declarationOrStatement//identifier[text()='strip']
